airport_id,name,iata,lat,lon
89,Synthetic Airport 89,A088,38.63202,-72.9472
90,Synthetic Airport 90,A089,52.377308,2.4148254
91,Synthetic Airport 91,A090,36.5707,-120.569664
92,Synthetic Airport 92,A091,37.640427,-94.593445
93,Synthetic Airport 93,A092,37.441486,-119.34949
94,Synthetic Airport 94,A093,42.524628,-90.90317
95,Synthetic Airport 95,A094,40.663593,-103.530556
96,Synthetic Airport 96,A095,36.693943,-121.2782
97,Synthetic Airport 97,A096,46.686176,-122.68661
98,Synthetic Airport 98,A097,32.871193,-87.02468
99,Synthetic Airport 99,A098,43.633324,-87.60783
100,Synthetic Airport 100,A099,38.433884,-104.982216
101,Synthetic Airport 101,A100,33.62797,-114.51873
102,Synthetic Airport 102,A101,33.539135,-94.424995
103,Synthetic Airport 103,A102,39.841877,-74.58371
104,Synthetic Airport 104,A103,39.310406,-89.99522
105,Synthetic Airport 105,A104,39.64813,-89.58355
106,Synthetic Airport 106,A105,50.655865,-0.5467529
107,Synthetic Airport 107,A106,31.75218,-85.85832
108,Synthetic Airport 108,A107,27.66616,-76.344505
109,Synthetic Airport 109,A108,40.663803,-76.13612
110,Synthetic Airport 110,A109,37.561615,-122.541985
111,Synthetic Airport 111,A110,35.647396,-122.07192
112,Synthetic Airport 112,A111,48.46017,-121.46233
113,Synthetic Airport 113,A112,46.742847,-124.129
114,Synthetic Airport 114,A113,49.60529,-0.87635803
115,Synthetic Airport 115,A114,31.642572,-96.650856
116,Synthetic Airport 116,A115,46.591496,-87.22301
117,Synthetic Airport 117,A116,40.775555,-89.031235
118,Synthetic Airport 118,A117,31.936707,-84.99786
119,Synthetic Airport 119,A118,36.162823,-117.9325
120,Synthetic Airport 120,A119,41.272377,-100.82736
121,Synthetic Airport 121,A120,46.875263,-124.653984
122,Synthetic Airport 122,A121,36.599983,-116.97162
123,Synthetic Airport 123,A122,44.582836,-119.11158
124,Synthetic Airport 124,A123,41.021423,-90.61573
125,Synthetic Airport 125,A124,37.432377,-70.83252
126,Synthetic Airport 126,A125,40.249233,-119.50327
127,Synthetic Airport 127,A126,25.850739,-80.07089
128,Synthetic Airport 128,A127,38.638603,-82.41905
129,Synthetic Airport 129,A128,34.803917,-115.36245
130,Synthetic Airport 130,A129,38.512432,-122.56491
131,Synthetic Airport 131,A130,45.22,-121.73306
132,Synthetic Airport 132,A131,35.284714,-124.37708
133,Synthetic Airport 133,A132,39.642784,-75.0157
134,Synthetic Airport 134,A133,27.486471,-80.00575
135,Synthetic Airport 135,A134,35.528156,-122.410126
136,Synthetic Airport 136,A135,35.94085,-70.42129
137,Synthetic Airport 137,A136,43.533592,-88.18815
138,Synthetic Airport 138,A137,39.29261,-124.61871
139,Synthetic Airport 139,A138,37.96626,-102.74586
140,Synthetic Airport 140,A139,34.6785,-116.40981
141,Synthetic Airport 141,A140,41.90564,-103.71353
142,Synthetic Airport 142,A141,44.115276,-88.004814
143,Synthetic Airport 143,A142,38.791126,-89.297325
144,Synthetic Airport 144,A143,32.87741,-98.14786
145,Synthetic Airport 145,A144,38.202656,-101.473526
146,Synthetic Airport 146,A145,53.17958,1.2758484
147,Synthetic Airport 147,A146,37.63431,-121.99398
148,Synthetic Airport 148,A147,31.11886,-83.41537
149,Synthetic Airport 149,A148,33.963676,-118.91287
150,Synthetic Airport 150,A149,42.94278,-89.56225
